id,resume_url,has_fnb_experience,has_retail_experience,relevant_experience_years,has_waiter_or_service_role,has_baker_or_cake_decorator_role,has_retail_supervisor_role,has_sales_assistant_role
1435881,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/37b8c11e-3afd-4cb9-ac0a-f7631365f2ee.pdf,TRUE,FALSE,4,FALSE,FALSE,FALSE,FALSE
1437027,,-,-,-,-,-,-,-
1440755,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/d78914f8-b0ac-45ea-92b4-c8be17198769.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1448683,,-,-,-,-,-,-,-
1449593,,-,-,-,-,-,-,-
1454150,,-,-,-,-,-,-,-
1462049,,-,-,-,-,-,-,-
1462790,,-,-,-,-,-,-,-
1466581,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/82750af9103684c624f7cf89db9083455ba8a40ab6b8290bcac3248649528d16.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1467613,,-,-,-,-,-,-,-
1469631,,-,-,-,-,-,-,-
1474560,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/db4bff298c4bd3b94774754d2f5cffdf8b107da144fa8d6ded2260724af6ca75.pdf,FALSE,TRUE,0,FALSE,FALSE,FALSE,TRUE
1476667,,-,-,-,-,-,-,-
1477943,,-,-,-,-,-,-,-
1478215,,-,-,-,-,-,-,-
1482041,,-,-,-,-,-,-,-
1488265,,-,-,-,-,-,-,-
1489713,,-,-,-,-,-,-,-
1490889,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/9fd8a7d8-198e-4f7e-9e78-3d562c23806b.pdf,TRUE,FALSE,1,FALSE,FALSE,FALSE,FALSE
1491090,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/2a20cd5e74ba9cc369dde0ba5136f52a3d1ac80008e75d6e5826ef91edb5cdca.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1491732,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/65431dc17bbbe02ac55650832dc128684fb1682b008fc8a9b21ace9e733620c6.pdf,FALSE,TRUE,0,FALSE,FALSE,FALSE,FALSE
1495329,,-,-,-,-,-,-,-
1501454,,-,-,-,-,-,-,-
1502599,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/81668ee9-9857-4b7b-9acd-655520d1bdc1.pdf,TRUE,TRUE,8,FALSE,FALSE,FALSE,FALSE
1512999,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/0937dcdf43691bc2389cf09980ca31ee95429573ac5789bf880c8d41b7bed2c3.pdf,FALSE,TRUE,6,FALSE,FALSE,FALSE,TRUE
1514197,,-,-,-,-,-,-,-
1522400,,-,-,-,-,-,-,-
1523324,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/ff8df990cce2607036d22491627b33dd25a44cac018f21f793a5b3bc775b5b46.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1529085,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/7a6b886c0f7c02adccd9c6b361350aa6e946ddb20f5a0c69ad3699e24b25991d.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1532618,,-,-,-,-,-,-,-
1533780,,-,-,-,-,-,-,-
1535673,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/b961d8f1ef12e7916e55d98519eca26e516741d99b6439253f893071da846608.pdf,TRUE,TRUE,6,FALSE,FALSE,FALSE,FALSE
1539474,,-,-,-,-,-,-,-
1541013,,-,-,-,-,-,-,-
1542273,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/dc424d6af2c17d76c9909588bc9323a4be0c2e641c6e6476f6fd01952378993a.pdf,FALSE,FALSE,0,FALSE,TRUE,FALSE,FALSE
1544368,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/9075777b5b87a9e7bb7756f9d277ae92d6d5c2f366ec5ae3994cdd1b7ea52d9c.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1544420,,-,-,-,-,-,-,-
1544552,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/8cc36aad358622a1f66c50b13feb5f29133d843d208ea130ae9f7a55a3ef8286.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1545888,,-,-,-,-,-,-,-
1550070,,-,-,-,-,-,-,-
1551610,,-,-,-,-,-,-,-
1551969,,-,-,-,-,-,-,-
1553589,,-,-,-,-,-,-,-
1555322,,-,-,-,-,-,-,-
1556283,,-,-,-,-,-,-,-
1560392,,-,-,-,-,-,-,-
1562337,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/6f925d1a-073c-49b2-b643-746140959c5d.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1563489,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/aafe355f89b06c82e112415403f45954ca8474b9d4c254c28627f7dbe3f6e689.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1569248,,-,-,-,-,-,-,-
1569351,,-,-,-,-,-,-,-
1571508,,-,-,-,-,-,-,-
1580525,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/3b88bac5-24f0-48d9-a970-46a8dcd8b099.pdf,FALSE,TRUE,1,FALSE,FALSE,TRUE,TRUE
1582219,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/68f653b349bd6777014e7339761568b29a48f27e2c9023023b19d7e15c5c2c3a.pdf,TRUE,TRUE,1,FALSE,FALSE,FALSE,FALSE
1582272,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/8aebdccf63835349d1b26d33dcf4474841fad37607338caae51f553fac99c6b5.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1582396,,-,-,-,-,-,-,-
1582518,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/daa2d5d4e4cc398488d231c4fdfdff6ef83d971109d097a9e2ab7c66bde4f2e3.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,TRUE
1584363,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/41caa1544d57dedb1ccc71eb757291749881ffd217acb0f660a0bab301bc28f5.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1585692,,-,-,-,-,-,-,-
1588624,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/215786a9-af1c-4d9d-b3b2-df300eafba18.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1590399,,-,-,-,-,-,-,-
1590482,,-,-,-,-,-,-,-
1592168,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/c5bc91bf2802051555a016213d4ac680d4f62598e7e3b3386d22d9baf95b795a.pdf,FALSE,TRUE,13,FALSE,FALSE,FALSE,FALSE
1593742,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/e9d01af3a58351c0c4770c24ede4f15f7015c4e9a1952650708ef6f12e6b9999.pdf,FALSE,TRUE,0,FALSE,FALSE,FALSE,TRUE
1596457,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/a2cd6c7f-c04c-40fd-a475-acc964a4892a.pdf,FALSE,TRUE,2,TRUE,FALSE,TRUE,TRUE
1597312,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/c8d8fabb2d27092d2175056a792e12d9860e3a80f3344501e522593dd3030569.pdf,FALSE,TRUE,0,FALSE,FALSE,TRUE,TRUE
1599544,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/8471c997ad26abc0cd5533c07fdc6ec6efc333f33d23dbc9b2f563ed8f461be9.pdf,FALSE,TRUE,1,FALSE,FALSE,FALSE,FALSE
1599693,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/93ed0fe7cf576ba09817e0a3f79052275fe7ea6cef420d043b36c20aa24cde7c.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1600035,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/eb4d9800-e366-4b15-be8e-08c2269345b2.pdf,FALSE,TRUE,1,FALSE,FALSE,FALSE,FALSE
1608393,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/17adb6ea49fe5a257c383aa6a675da2d5277ba218888583d1ba614a7df51721b.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1609399,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/642ddb399a1f8551b042e9a2f99287caf4cdfc5f11e1d74ade0df4800ef4e565.pdf,-,-,-,-,-,-,-
1609768,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/19873fb735dbb8ed3a550445e33971dbb74f99f331e7c76aea1ee75ebec670e1.pdf,FALSE,TRUE,2,FALSE,FALSE,FALSE,FALSE
1611898,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/9d4aeeebb438fb4840c2e93e189bf87cbf6c9987f59cc49e71c727a525aad87e.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1615751,,-,-,-,-,-,-,-
1615798,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/1f1b557d89a5d78313016ba4d65d8ed1165cb8a248c1f50cd4d983deb2446152.pdf,TRUE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1618129,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/88854ca0-f280-4b01-8b28-42a596e1ff3c.pdf,FALSE,TRUE,3,FALSE,FALSE,FALSE,FALSE
1622278,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/88c30e8ce91e603860e222e50fa1147c2a89410bb514c9f3fcfa9cb3ca6f2011.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1624150,,-,-,-,-,-,-,-
1624531,,-,-,-,-,-,-,-
1625916,,-,-,-,-,-,-,-
1626809,,-,-,-,-,-,-,-
1627403,,-,-,-,-,-,-,-
1627621,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/6f3306dc1137902a3d300436274fe8e90837541ad66746a4691520fabc293a70.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1627897,,-,-,-,-,-,-,-
1628589,,-,-,-,-,-,-,-
1633278,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/2830071ebd9db2bb48d10500d85dda1388685518f52f6a304e16ebbea534fa7e.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1634596,,-,-,-,-,-,-,-
1635105,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/d4541309b65c2ac0e100bef1a4b7ca3217ec3d3a44a5b378f3bce7480587a6e7.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1635451,,-,-,-,-,-,-,-
1636714,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/70cdb6c33b97be232f66c7f23861770183a39e5aeaaac1ebd09ee2b41bfd1437.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1636978,,-,-,-,-,-,-,-
1637801,,-,-,-,-,-,-,-
1638019,,-,-,-,-,-,-,-
1642315,,-,-,-,-,-,-,-
1643507,,-,-,-,-,-,-,-
1643666,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/ff744d97b551ef38ffe44adf6b05b7956817bc482f5921a60077d3b95c5c643e.pdf,FALSE,TRUE,0,TRUE,FALSE,FALSE,FALSE
1653096,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/98730218dcb3aa5247f3ef09d41ef0995c0b3733ea20979765ed51bcb3f0a5eb.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1654738,,-,-,-,-,-,-,-
1656104,,-,-,-,-,-,-,-
1658855,,-,-,-,-,-,-,-
1662111,,-,-,-,-,-,-,-
1664820,,-,-,-,-,-,-,-
1672380,,-,-,-,-,-,-,-
1676827,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/fe50386e984116747be1089fc1df4015a880d747571648afec89ef42c064900d.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1677861,,-,-,-,-,-,-,-
1678536,,-,-,-,-,-,-,-
1679028,,-,-,-,-,-,-,-
1681725,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/703670a7a3b82d83506ff64faf756c3c8a57dd90fb6c0f083171ad8f8ec0d364.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1685478,,-,-,-,-,-,-,-
1686308,,-,-,-,-,-,-,-
1686968,,-,-,-,-,-,-,-
1686990,,-,-,-,-,-,-,-
1687194,,-,-,-,-,-,-,-
1687220,,-,-,-,-,-,-,-
1688148,,-,-,-,-,-,-,-
1688292,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/57726da06aa480288dc08bf16ad2e51437a9071e4a132be97b0dd2ac192f4f6f.pdf,TRUE,TRUE,8,FALSE,FALSE,TRUE,FALSE
1692074,,-,-,-,-,-,-,-
1695226,,-,-,-,-,-,-,-
1696343,,-,-,-,-,-,-,-
1696647,,-,-,-,-,-,-,-
1697350,,-,-,-,-,-,-,-
1697747,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/bfe5adc578be5325cfb328a07fb26a394e07eaf2b342be1240dd59d45a575e73.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1701031,,-,-,-,-,-,-,-
1701056,,-,-,-,-,-,-,-
1701223,,-,-,-,-,-,-,-
1702180,,-,-,-,-,-,-,-
1702596,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/81f4c69facb287f602fe7d9cfc42e827a2f5850c0cc3d004776450e5dcc6778d.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1702737,,-,-,-,-,-,-,-
1704474,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/73b4f317e207339d13c5bafa2b26d477cce6104965503b03edc2c5c0752ba56b.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1704977,,-,-,-,-,-,-,-
1709449,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/aa8e70bedb59e2345fd0c5ffa7e4f0eb02db311684def9dc306e7f6f7d596e4b.pdf,FALSE,TRUE,1,FALSE,FALSE,TRUE,FALSE
1710086,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/9bfa1a2a757ed62d8aaacb0d061e6909da5bd8be70169fe39770fcebad425f65.pdf,TRUE,FALSE,2,FALSE,FALSE,FALSE,FALSE
1711940,,-,-,-,-,-,-,-
1712344,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/7997aaf1b3897bf14d44b96b6e995ddf8eeb5360531caab867863587590569c6.pdf,FALSE,TRUE,2,FALSE,FALSE,TRUE,FALSE
1712561,,-,-,-,-,-,-,-
1713455,,-,-,-,-,-,-,-
1714606,,-,-,-,-,-,-,-
1714807,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/89de01bd85e8aa9656098a9245d391a35f87ce689698e2fc14fd5c4e09ea4e3b.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1715427,,-,-,-,-,-,-,-
1718015,,-,-,-,-,-,-,-
1718743,,-,-,-,-,-,-,-
1719819,,-,-,-,-,-,-,-
1721134,,-,-,-,-,-,-,-
1721284,,-,-,-,-,-,-,-
1721423,,-,-,-,-,-,-,-
1721926,,-,-,-,-,-,-,-
1722340,,-,-,-,-,-,-,-
1722540,,-,-,-,-,-,-,-
1723250,,-,-,-,-,-,-,-
1724576,,-,-,-,-,-,-,-
1725023,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/04c010d52d2adbc4136c4004955a324564b7e92787ff78799a8c9c50b231d6e5.pdf,TRUE,FALSE,8,TRUE,FALSE,FALSE,FALSE
1725438,,-,-,-,-,-,-,-
1725893,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/af3f992a7b27bd5bd44887323a7ecf6e249f83c78fe827b4590a1586bb7a25b3.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1726087,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/2bc1bbfd56f67b9d4f11483c31e552ed7b0ba73f6afe9111d726d2721f90567c.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1726559,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/d6bdaaf0a40da272116991f4be7d07538a046562da73b014613ece31945a2cef.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1726638,,-,-,-,-,-,-,-
1727313,,-,-,-,-,-,-,-
1728055,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/72ef6fb8e4254a8faf6f2bd24df42b1102d0166f847cb457ec3f45bb316c329b.pdf,-,-,-,-,-,-,-
1728580,,-,-,-,-,-,-,-
1728820,,-,-,-,-,-,-,-
1729179,,-,-,-,-,-,-,-
1729572,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/89fbf2ad925b39363c297691013ae91b2ef7577880fb9fa9a9074bf38fbfd45a.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1731030,,-,-,-,-,-,-,-
1731120,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/92c24a56e6c6a041ac63e2d68149ca272b5c43a59e344932017b9b0b49bd451b.pdf,FALSE,TRUE,0,FALSE,FALSE,FALSE,FALSE
1731390,,-,-,-,-,-,-,-
1731504,,-,-,-,-,-,-,-
1731599,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/cce86d9abe556191cfab55c8e359f1808a8174fc4157a6d8b68607e14654f061.pdf,TRUE,TRUE,0,FALSE,FALSE,FALSE,FALSE
1731890,,-,-,-,-,-,-,-
1732180,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/f36dcd2572609ffe5d79dd26c89fc72b85bc9ad34a4d5c8d2c6e4b6c676be2b6.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1732584,,-,-,-,-,-,-,-
1732744,,-,-,-,-,-,-,-
1733452,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/ef5e65b346b58999eb49a23ac7ce80409c625e4b293d34372948bb21847d34a5.pdf,FALSE,TRUE,0,FALSE,FALSE,TRUE,TRUE
1733846,,-,-,-,-,-,-,-
1733978,,-,-,-,-,-,-,-
1734074,,-,-,-,-,-,-,-
1734093,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/6610ee62cab61abeb874d404e3cf8ce11a55a2a237835787446400ed07ecb9ff.pdf,FALSE,TRUE,0,FALSE,FALSE,FALSE,FALSE
1734129,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/5303d6d8c1bd8f7bc199184e705ac6e1562d16ac954e4302aafdf45816ba1492.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1734220,,-,-,-,-,-,-,-
1734817,,-,-,-,-,-,-,-
1735436,,-,-,-,-,-,-,-
1736148,,-,-,-,-,-,-,-
1737208,,-,-,-,-,-,-,-
1737406,,-,-,-,-,-,-,-
1737537,,-,-,-,-,-,-,-
1737551,,-,-,-,-,-,-,-
1737663,,-,-,-,-,-,-,-
1738185,,-,-,-,-,-,-,-
1738618,,-,-,-,-,-,-,-
1738622,,-,-,-,-,-,-,-
1738765,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/55ccbc304959160be9395ae1b2a893e1130232ffb8a85733c21b3c8a3b0d67db.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1738871,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/7d8027ec8ff3368040ee78f6d3bc51ba2bd4bf7088af5675eba0b2c033d1d9b5.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1738903,,-,-,-,-,-,-,-
1738997,,-,-,-,-,-,-,-
1739097,,-,-,-,-,-,-,-
1739161,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/13b0e59fd90a2a9010135fde50582440e11886f44fa3cbe25df4a53791d4e940.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1739549,,-,-,-,-,-,-,-
1739823,,-,-,-,-,-,-,-
1739916,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/ae19f3698ef3bc99d3e5be6e49defbeaca79b4943c052734756b021765976e1a.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1739961,,-,-,-,-,-,-,-
1740040,,-,-,-,-,-,-,-
1740083,,-,-,-,-,-,-,-
1740110,,-,-,-,-,-,-,-
1740239,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/4227cc2636e1c6e57c8b6b1fbda43dc85601d819541d90170c0fdd1d2cbcd050.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1740259,,-,-,-,-,-,-,-
1740370,,-,-,-,-,-,-,-
1740526,,-,-,-,-,-,-,-
1740552,,-,-,-,-,-,-,-
1740560,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/7e3591fc46760dc91497f5106f07ba91211dac026d23d6065273d30a4e67d442.pdf,FALSE,FALSE,0,TRUE,FALSE,FALSE,FALSE
1741028,,-,-,-,-,-,-,-
1741200,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/4e5403535db99167cd36912fd749164467929270122ec2d5d8dcd8fc3f17b74c.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1741204,,-,-,-,-,-,-,-
1741318,,-,-,-,-,-,-,-
1741631,,-,-,-,-,-,-,-
1741647,,-,-,-,-,-,-,-
1741814,,-,-,-,-,-,-,-
1741889,,-,-,-,-,-,-,-
1741891,,-,-,-,-,-,-,-
1742007,,-,-,-,-,-,-,-
1742023,,-,-,-,-,-,-,-
1742125,,-,-,-,-,-,-,-
1742173,,-,-,-,-,-,-,-
1742189,,-,-,-,-,-,-,-
1742216,,-,-,-,-,-,-,-
1742254,,-,-,-,-,-,-,-
1742257,,-,-,-,-,-,-,-
1742266,,-,-,-,-,-,-,-
1742290,,-,-,-,-,-,-,-
1742291,,-,-,-,-,-,-,-
1742296,,-,-,-,-,-,-,-
1742343,,-,-,-,-,-,-,-
1742469,,-,-,-,-,-,-,-
1742477,,-,-,-,-,-,-,-
1742506,,-,-,-,-,-,-,-
1742563,,-,-,-,-,-,-,-
1742588,,-,-,-,-,-,-,-
1742620,,-,-,-,-,-,-,-
1742656,,-,-,-,-,-,-,-
1742703,,-,-,-,-,-,-,-
1742720,,-,-,-,-,-,-,-
1742737,,-,-,-,-,-,-,-
1742759,,-,-,-,-,-,-,-
1742763,,-,-,-,-,-,-,-
1742829,,-,-,-,-,-,-,-
1742886,,-,-,-,-,-,-,-
1742896,,-,-,-,-,-,-,-
1742938,,-,-,-,-,-,-,-
1742946,,-,-,-,-,-,-,-
1743000,,-,-,-,-,-,-,-
1743003,,-,-,-,-,-,-,-
1743126,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/45f112c6bce76710d4adf4bdc632c2bae2fd528fa442ace5dce54a25319393a4.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1743150,,-,-,-,-,-,-,-
1743182,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/2c352ead954cea5e82f09e20073dfea36ab6200eef0c8451d08f8dd756e5e177.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1743183,https://flutter-uploads-production.s3-ap-southeast-1.amazonaws.com/gogetter_resume/10f30b105ea6b370103aff81e8833796728ae8a10d9e7caabe8a63cd73326d5b.pdf,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE
1743216,,-,-,-,-,-,-,-
1743292,,-,-,-,-,-,-,-
1743301,,-,-,-,-,-,-,-
1743335,,-,-,-,-,-,-,-
1743363,,-,-,-,-,-,-,-
1743393,,-,-,-,-,-,-,-
1743396,,-,-,-,-,-,-,-
1743443,,-,-,-,-,-,-,-
1743460,,-,-,-,-,-,-,-
1743493,,-,-,-,-,-,-,-
1743529,,-,-,-,-,-,-,-
1743539,,-,-,-,-,-,-,-
1743541,,-,-,-,-,-,-,-
